ÀÎµ¦½º,¿ø±Û,³»¿ë
6865,4072,"¿ÖÀÌ¸® ÀÌ»µ¿ä,,È¤½Ã Àü»ýÀÌ ¼±³à¼Ì³ª¿ä"
6866,4073,"ºô¾ú¾î vs ¸ÞÅ×¿À
Àü ºô¾ú¾î¤¾¤¾"
6867,4074,Çö¼­ÀÇ ¾î¸±Àû ²Þ& ÇöÀç ²Þ
6868,4075,¿µ»ó ¾ðÁ¦ ³¡³ª¿ä?
6869,4076,"¾ÆµéÀ» ³º´Â´Ù¸é?
1. Á¤Àç¿­ Å° + ±Ç±âµ¿ ¾ó±¼
2. ±Ç±âµ¿ Å° + Á¤Àç¿­ ¾ó±¼"
6870,4077,±âµ¿´ÔÀÌ¶û »Ç»ÇÇØºÃ³ª¿ä?
6871,4078,¼ºº°ÀÌ¹º°¡¿ä?
6872,4079,"±Ç±âµ¿ÀÌ 100¸¸¿øÁÖ±â 
vs 
Ã¢¸ð¶û  ÇÏ·çµ¥ÀÌÆ®"
6873,4080,»ì¸é¼­ ÁøÂ¥ ¿©±â¼­ ´õÇÏ¸é ¾²·¯Áö°Ú´Ù
6874,4080,Çß´ø ÀÏ ?
6875,4081,Á¦Èñ´ÔÀÌ¶û Àç¿­´ÔÀÌ¶û »ç±Í´Â°Ô ºü¸¦±î¿ä
6876,4081,¾Æ´Ô Çö¼­´Ô°ú ±âµ¿ÀÌ´ÔÀÌ »ç±Í´Â°Ô ºü¸¦°¡¿ä
6877,4082,ÁøÂ¥ ¹¹¸Ô°í Ä¿¾ß Çö¼­´ÔÃ³·³ ¸Å·Â³ÑÄ¡´Â ¾î¸¥ÀÌ µÉ ¼ö ÀÖÀ»±î¿ä?
6878,4083,Çö¼­´Ô È¤½Ã ±âµ¿ÇüÀÌ¶û °áÈ¥ »ý°¢ ÀÖ¾î¿ä?
6879,4083,¾Æ¸² ¸»±¸....
6880,4084,ÇÖµµ±× Æ¼ºñ È¸»ç¿¡ µé¾î°¡½Å°è±â ±Ã±ÝÇØ¿ë ????
6881,4085,À¯Æ©ºê¸¦ ÇÏ½Ã°Ô µÈ °è±â°¡ ±Ã±ÝÇØ¿ä!!
6882,4086,¿ÖÀÌ·¸°Ô ¿¹»Û½Å°Ç°¡¿ë??
6883,4087,±âµ¿vsÁ¦È÷
6884,4088,¿îÀü¸éÇã ÀÖ³ª¿ä??
6885,4089,¾ð´ÏÇÑÅ× ¼±¹° º¸³»±¸ ½ÍÀ¸¸é ¾î¶±ÇÏ¸é µÇ³ª¿ä?
6886,4089,¾ð´Ï žÍÄÉ ÀÌ»Û°ÅÁÒ ¤Ð¤Ð¤Ð
6887,4090,"(ÀÍ¸í)
¶²¶°´Ô ÁÖ»ç ¾Ë°í ½Í¾î¿©"
6888,4091,±âµ¿ÀÌ°¡ Á¦Èñ¶û »ç±Í¸é ¹» ÇÑ°Ç°¡¿ä?
6889,4092,¾ð´Ï´Â! ¸¸¾à¿¡ À¯Æ©ºê¶ó´Â Á÷¾÷À» ¾ÈÇß´Ù¸é Áö±ÝÀº ¹«½¼ ÀÏÀ» ÇÏ°íÀÖÀ»°Í °°³ª¿ë?!
6890,4093,Çö¼­´ÔÀº ¿ÖÄÉ ÀÌ»µ¿µ?
6891,4094,±Ç±âµ¿ÀÌ¶û »ç±Í³ª¿ä
6892,4095,¸¸¾à ÇÏ·ç¿¡ µÑÁß¿¡ ²À ÇØ¾ßÇÑ´Ù¸é ?                          Ã¢¸ð¿Í ¸¸³ª¼­ 24½Ã°£ µ¥ÀÌÆ®vs ÄáÆÏÀÌµé°ú ÆÒ¹ÌÆÃ
6893,4096,±âµ¿ÀÌ¶û ÁøÂ¥ ¾Æ¹«°Íµµ ¾ø´Â°Å¿¡¿ä??
6894,4097,±âµ¿ÀÌÇü ³²ÀÚ·Î¼­ ¾î¶§¿ä
6895,4098,±âµ¿´Ô°ú °áÈ¥½ÄÀå ÀâÀ¸¼Ì³ª¿ä?
6896,4099,10¸¸ÃàÇÏµå·Á¿ä????
6897,4099,ÄáÆÏÀÌµé¼ö°¡ ¸Ó¸®µÑ·¹µÇ´Â ±×³¯±îÁö!!
6898,4099,"1.¿ù±Þ150ÇÖµµ±×vs¿ù±Þ500±âµ¿´ÔÁý°¡Á¤ºÎ
2.±âµ¿´ÔÀÌ ¸Ó¸®ÀÌ½ÄÇØ´Þ¶ó±×·¯¸é ÇØÁÙ°Ç°¡¿ä"
6899,4099,3.Àç¿­´ÔÀÌ ÀÔ¼ú»ö¹Ù²ãÁÖ¸é ¿ù±ÞµûºíÀÌ·¡¿ä ÇØÁÙ°Ç°¡¿ä
6900,4100,Å°¸îÀÎ°¡¿ä
6901,4100,´©³ª ±âµ¿Çü´ÔÈ¸»ç¾î¶»°ÔÇÏ¸éµé¾î°¥¼öÀÖ³ª¿ä
6902,4101,"Àú¼¼»ó ÀÎ¼º, Àç»ê 10Á¶ Á¤Àç¿­ vs ¹ÌÄ¥µíÇÑ ¸Å³Ê, °ÅÁö ±Ç±âµ¿"
6903,4102,´©³ª ¸ÕÀú ±¸µ¶ÀÚ 10¸¸¸í ³ÑÀº°Å ÃàÇÏµå¸®°í ¾ÕÀ¸·Îµµ Àç¹ÌÀÖ´Â ¿µ»ó ¸¹ÀÌ¿Ã·ÁÁÖ¼¼¿ä
6904,4102,"¢½¢½¢½¢½
1.±âµ¿ÀÌÇüÀÌ¶û ÁøÂ¥·Î »ç±Í³ª¿ä????"
6905,4102,2.ÇÖµµ±× »ý¹æ¶§ ÂðÅÙÀ¸·Î ±âµ¿ÀÌÇüÇÑÅ× ÀÚ±â¾ß ¿Ö ¹Ù¶÷Æì¶ó°í ÇÑ°Å¿¡¿ä???
6906,4102,3.¼¼»ó¿¡ ÀÚ½ÅµÂ ´Ù¸¥ ³²ÀÚ¿Í °°ÀÌÀÖ°Ô µÈ´Ù¸é´©±¸¸¦ ÅÃÇÒ°ÍÀÎ°¡¿ä???
6907,4102,"(ÇÏÁö¸¸ ±× ³²ÀÚ´Â ±Ç±âµ¿VSÁ¤Àç¿­)
4.Áö±Ý µû·Î »ç±Í´Â »ç¶÷ÀÌ³ª ½æÅ¸´Â »ç¶÷ÀÖ³ª¿ä????"
6908,4102,Áú¹®Àº ¿©±â¼­ ³¡~~~~~~~´õ ¸¹ÀÌ ÇÏ°í ½ÍÀºµ¥ ³Ê¹« ¸¹À»±îºÁ ´Ù½ÃÇÑ¹ø 10¸¸ ±¸µ¶ÀÚ ÃàÇÏµå·Á¿ä??????????????????????????????????????????????????
6909,4103,"¿ÊÀº ÁÖ·Î ¾îµð¼­ »ç´ÂÁö

Áö±Ý ÇÏ½Ã´Â ÀÏ/Á÷Àå

Çö¼­´ÔÀÇ ÀåÁ¡3°¡Áö

»ç¶ûÇØ¿ä??"
6910,4104,Áú¹®ÀÖ¾î¿ä
6911,4104,"Áö±Ý±îÁö ¿¬¾Ö ¸î¹ø?
°¡Àå ¿À·¡»ç±Ï °Ç?
¸¶Áö¸·¿¬¾Ö ¾ðÁ¦?
¿¬¾ÖÇÏ¸é ¾î¶²½ºÅ¸ÀÏ?"
6912,4105,"Á¤Àç¿­ÀÌ¶û Æò»ý ¼ú¸¶½Ã±â
VS
±Ç±âµ¿ÀÌ¶û Æò»ý ¼ú¸¶½Ã±â"
6913,4106,ÁøÂ¥¿¡¿ä?
6914,4107,Ã¢¸ðvs±Ç±âµ¿
6915,4108,¹ÙÁö¿¡ ¶Ë ½ÑÃ¼·Î »ì±âvs±âµ¿Çü´ÔÀÌ¶û »ì±â
6916,4109,4Â÷ »ê¾÷Çõ¸í¿¡ ´ëÇØ ¾î¶»°Ô »ý°¢ÇÏ½Ã³ª¿ä
6917,4110,1.ÇÖµµ±× Æ¼ºñ ¸»°í ´Ù¸¥ Á÷¾÷À» ÇÏ½Ã´Â°Ô ÀÖÀ¸½Å°¡¿ä??
6918,4110,2.¿ø·¡ ¼º°Ý°ú ¹æ¼Û»ó ¼Û°ÝÀÌ µ¿ÀÏÇÑ°¡¿ä??
6919,4110,"3.¾ð´Ï´Â ¹¹¸Ô°í ±×¸® ÀÌ»µ¿ä Â¡Â¥
4.¾ð´Ï ³ª¶û °áÈ¥ÇØ¿ä"
6920,4110,»ï½Ã¼¼³¢ °í±â ¸ÔÀÌ¸é¼­ ½ÄÆøÇà ÇØÁÙ°Ô¿ä??
6921,4111,È­ÀåÇ° ¾îµð²¨ »ç¿ëÇÏ½Ã³ª¿ë?
6922,4112,¾Æ¸§´Ù¿î ¶²¶°...³ªÀÇ »ç¶ûÀ» ¹Þ¾ÆÁÖ½Ã°Ú¿À?
6923,4113,½ÇÁ¦ ÄáÆÏÀº °Ç°­ÇÏ¼¼¿ä?
6924,4114,ÀúÈñ ÄáÆÏÀÌµéÀ» »ç¶ûÇÏ³ª¿ä?
6925,4115,±âµ¿ÀÌ ¹æ±¸³¿»õ vs Àç¿­ÀÌ ¹ß³¿»õ
6926,4116,À¯Æ©ºê Ã¤³Î¸¸µç ÀÌÀ¯¿Í ¸¸µé±â Àü¿¡ »ý°¢ÀÌ ±Ã±ÝÇÕ´Ï´Ù!
6927,4117,¹°¾îº¼ °Ô ¾ø´Âµ¥ ¹» ¹°¾îºÁ ÁÙ±î¿ä?
6928,4118,¾î¶² ³»¿ëÀÇ ´ñ±ÛÀÌ ÀÎ»ó±í¾ú¾î¿ä?
6929,4119,(ÇÖµµ±× È¸»ç¿¡¼­ Âï´Â°Å¸é) Áö±Ý ±âµ¿´Ô ¼Ó¿Ê »öÀº???
6930,4120,°íÇâÀÌ ¾îµð¿¡¿ä?
6931,4121,¾ð´Ï ÁøÂ¥·Î ÇÖµµ±× ½æ³ÚÁøÂ¥ ¸¾¿¡ ¾Èµé¾ú¾î¿ä
6932,4121,±× ¾ð´Ï¶û Á¦Èñ¾ð´Ï°¡ À½½Ä¸¸µé¾î¼­ µ¿¿­´Ô ¸ÀÆò°¡ÇÏ´Â¿µ»ó¿¡ ½æ³Ú ¿Ö ´õ ¿ä¸®¸øÇÑ»ç¶÷Ã³·³ ³ª¿À³Ä±¸¿ä
6933,4121,±×¸®°í Á¦Èñ¾ð´Ïµµ¿¹»Ú½ÃÁö¸¸ ¾ð´Ïµµ ÀÌ»Ûµ¥ ¿µ»óÀÌ¶óµµ ±×·¯Ä¡ µ¿¿­´Ô ¿Ö±×·¯½Ã³Ä±¸¿ä..
6934,4121,±×¸®°í¾ð´Ï°¡ ¼ú¿µ»ó¿¡¼­ ¿ï¾úÀ»¶§ ³Ñ ±â¿©ºê¼Ì¾î¿ä
6935,4121,¾ð´Ï°¡ ³Ê¹« ±â¿©¹ö¼­ ±×¶§ºÎÅÍ ±âµ¿´ÔÀÌ ¾ð´Ï¸¦  ÁÁ¾ÆÇÑ°Å°¡Å¸¿ë¤·¤¾¤¾¤¾¾Æ±×¸®°í ¾ð´Ï »ç¶ûÇØ¿ä..¤¾¤¾¤¾¤¾
6936,4121,¾ð´Ï°¡ ÀÌ¼¼»ó¿¡¼­ Á¦ÀÏÀÌ»Ú°í »ç¶û½º·´°í ±Í¿±°í ÁøÂ¥ ´ÙÇÏ´Âµ¥ ÁøÂ¥!!!!!Á¦ ¿øÇÈ! ¶²¶°¾ð´Ï µû¶ûÇÏ±¸¿ä
6937,4121,Çö¼­¾ð´Ï ¸ñ¼Ò¸® Â¯ ¸Å·ÂÀûÀÌ°í »ìÂ¼µµ ÀÌ»µ¿ä????
6938,4121,ÁøÂ¥ ³»°¡ ³²ÀÚ¿´À½ ¾ð´Ï¶û »ç±Í´Â°Çµ¥¤Ð¤Ð¾ð´Ï ! ÆÒ¹ÌÆÃµµ ÇÑ¹ø ¿©¼¼¿ä!!!
6939,4121,Á¦°¡±âÈ¸µÇ¸é ²À °¥²²¿ä!!!
6940,4121,¾ð´Ï ¾ÇÇÃµûÀ§ ½Å°æ¾²Áö ¸¶½Ã°í ¸ÅÀÏ Çàº¹ÇÏ¼¼¿ä!
6941,4121,¾Æ ±×¸®°í Ç×»ó ½ÉÀå¿¡ ¹ÚÇö¼­ÇÏ¼¼¿ä??????????????????????????
6942,4122,¸Ó¸®µÑ·¹¿Í °¡½¿ ÄÅ?
6943,4123,¾î¶»°Ô À¯Æ©ºê¸¦ ½ÃÀÛÇÏ°Ô µÇ¾ú³ª¿ä????
6944,4123,2020³â¿¡ ²À ÀÌ·ç°í ½ÍÀº °èÈ¹Àº ¹º°¡¿ä??!!
6945,4124,³²ÀÚÄ£±¸ ÀÖ¾î¿ä?
6946,4125,µµ´ëÃ¼ ÃÖ±Ù ¿µ»óÀÇ ±× Çâ±âÀÇ Á¤Ã¼´Â ¹«¾ùÀÎ°¡°¡°¡°¡°¡
6947,4126,ÇÖµµ±×½ºÆ©µð¿À¿¡ ³ª¿ÀÀÚ!
6948,4126,ÇÏ°ÔµÈ °è±â´Â ¹«¾úÀÎ°¡¿ä?
6949,4127,Á¦Èñ´Ôvs±âµ¿´Ô
6950,4128,"ÇÑ¸íÀÌ¶óµµ »ç±Å¾ß ÇÑ´Ù¸é
±Ç±âµ¿vs Á¤Àç¿­vs¿ì¼øPD"
6951,4129,¼ÖÁ÷È÷ Á¤Àç¿­ ¸¾¿¡¾ÈµéÁ®?¤»¤»
6952,4130,ÇÑ°Ô¸¦ ¹ö·Á¾ß ÇÑ´Ù¸é? È¸»çVSºÎ¸ð´Ô
6953,4131,"1, ÇÖµµ±×½ºÆ©µð¿À¸¦ ÇÏ°ÔµÈ °è±â?

2, À¯Æ©ºê ¾ÈÇßÀ¸¸é ÇÏ°í ÀÖÀ»°Í?"
6954,4132,"µÑÁß¿¡ 1°³¸¦ ²ÀÇØ¾ß »ì¼öÀÖ´Ù¸é?
1.Àç¿­´ÔÀÌ Çö¼­´Ôº¼¿¡ »Ç»ÇÇÏ´Â°Å(´ë½ÅÈæ¼úÁ·ÀÇ °¡¹®À¸·Î º¼¿¡ °ËÁ¤»ö ÀÔ¼ú¹®¾çÀÌ³²À½(´ë·Î·Î )
2.±âµ¿´ÔÀÇ ¸Ó¸®Ä«¶ô³¿»õ 10ºÐµ¿¾È ¸Ã±â
(±âµ¿´ÔÀÌ ¸Ó¶óÄ«¶ôÀ» ¾ÈÉ¾î¼­ Çö¼­´ÔÀÇ ÄÚ°¡½â°Å³ª ³¿»õ¸¦ ³Ê¹«¿À·¡¸Ã¾Æ Çö¼­´Ôµµ Å»¸ð°¡°É¸² ´ë´ë·Î)"
6955,4133,Çö¼­´Ô Á¦Èñ¾ð´Ï ±âµ¿»çÀå Àç¿­»çÀå ´ÔÀ» ¾î¶»°Ô ÀúÀåÇß³ª¿ä??
6956,4134,"Çö¼­´ÔÀº ¿Ö ÀÌ·¸°Ô ÀÌ»Û°¡¿©?¤¾¤¾,
, ÀçÈñ´ÔÀÌ¶û ¾î¶»°Ô Ä£ÇØÁö¼Ì³ª¿µ???"
6957,4135,ÁøÂ¥ Â¥Áõ³ª žÍÄÉ ÀÌ»µ¿ä?
6958,4136,¹Ú°íÀº vs ±Ç±âµ¿ Áß¿¡ ´©°¡ ´õ ÁÁ¾Æ¿ä?
6959,4137,Á¦Àç Ä¿ÇÃ ÁøÂ¥ »ç±Í¾î¿ä??
6960,4138,1.±âµ¿´ÔÀÌ¶û »ç°Ü¿ä?
6961,4138,2.±âµ¿´ÔÀÌ ÁÁÀ¸¼¼¿ä
6962,4138,¾Æ´Ï¸é Àç¿­´ÔÀÌ ÁÁÀ¸¼¼¿ä?
6963,4138,3.ÁÖ·®ÀÌ ¾î´À Á¤µµ¿¡¿ä?
6964,4139,"1 Çö¼­´Ô Å°
2 ±âµ¿´ÔÇÑÅ× ¼³·»ÀûÀÌ ÀÖ´Ù"
6965,4139,¾ø´Ù
6966,4139,"3 Á¦ 3ÀÚ·Î º» Á¦Èñ´ÔÀç¿­´ÔÀÇ »çÀÌ
4 °³ºÎÀÚ ±Ç±âµ¿ vs °³°ÅÁö Ã¢¸ð"
6967,4140,½Ä»ç ÇÏ½Ç¶§ ¼ù°¡¶ô¸ÕÀú µå½Ã³ª¿ä
6968,4140,Á£°¡¶ô ¸ÕÀú µå½Ã³ª¿ä ?
6969,4141,ÀÚÃëÇÏ½Å´Ù¸é ÆÁÁ»ÁÖ¼¼¿ä...
6970,4142,±âµ¿´ÔÀÌ¶û ¼ú¸ÔÀ¸¸é ¾î¶§¿ä
6971,4143,¿Ê ¾îµð¼­ ÀÚÁÖ »ç¼¼¿ë?
6972,4144,¿ì¼ø ´Ô
6973,4145,¹ß³¿»õ³ª´Â±Ç±âµ¿vs MÀÚÅ»¸ð Á¤Àç¿­
6974,4146,"Àç¿­, ±âµ¿´ÔÀÌ ÆÄÆ®³Ê ³¿»õ ¸ÂÃß±â? ÇßÀ» ¶§ Çö¼­´Ô²¨´Â ¹«Á¶°Ç ¸ÂÃè´Âµ¥ ¹«½¼ ³¿»õ°¡ ³ª´ÂÁö"
6975,4147,ÀúÈñÁý ¸®¸ðÄÜ ¾îµðÀÖ³ª¿ä ?
6976,4148,Q&AÇÏ½Å°Å ÈÄÈ¸ÇÏ½Ã³ª¿ä?
6977,4149,"1.Çö¼­´Ô ÇÚµåÆù ±âÁ¾Àº?
2.±âµ¿´ÔÀÌ¶ûÀº ¸¹ÀÌ Ä£ÇÏ³ª¿ä?"
6978,4149,"3.Çö¼­´Ô Å°´Â?
4.Çö¼­´Ô ±âµ¿´Ô ÀüÈ­¹øÈ£ ÀÖ¾î¿ä?"
6979,4149,ÀÖÀ¸¸é ¹¹¶ó°í ÀúÀåÇØ³ù³ª¿ä?
6980,4149,(²À!ÇØÁÖ¼¼¿ä~!
6981,4149,Á¦ÀÏ ±Ã±ÝÇß¾î¿ä
6982,4149,¢½¢½¢½)
6983,4150,±âµ¿´Ô ¾öÃ» ¼ÒµÎ½Å°É·Î ¾Ë°íÀÖ´Âµ¥ ¸Ó¸® Å©±â ±Ã±ÝÇØ¿ä
6984,4150,(°¡´ÉÇÏ´Ù¸é ´Ù¸¥ ºÐµéµµ)
6985,4151,ÇÖµµ±×¿¡¼­ Æò»ý ÀÏÇÏ°í ¼ú¸Ô±âvs¼ú Æò»ý ¾È¸ÔÀ¸¸é¼­ µ·¸¹Àº ¹é¼öÇÏ±â
6986,4152,¸¸¾à¿¡ ±Ç±âµ¿ÀÌ ¹ã¿¡ Áý¿¡ ¿Í¼­ ÇÏÀÚ°í ÇÏ¸é?
6987,4153,¾ð´Ï´Â ¿Üµ¿ µþÀÌ¿¹¿ä???
6988,4153,±âµ¿ÀÌ¿ÀºüÇÑÅ×  ¼³·» Àû ÀÖ¾î¿ä
6989,4153,¾Æ´Ï¸é ³ªÇÑÅ×???¤»¤»¤»(´ñ±Û·ç¼³·» ÀûÀÌ ÀÖµû?)
6990,4154,¾ð´Ñ ¹¹ ¸Ô°í ±×·¸°Ô ÀÌ»µ¿ä. . ????
6991,4155,"Á¦Èñ,Àç¿­,±âµ¿(´Ô)°ú  Ã¢¸ð(´Ô)¸¸³ª¼­
             Æò»ý Ä£±¸ Vs »çÁøÂï°í ¾Ç¼öÇÏ±â
°ú¿¬ ¶²¶°´ÔÀÇ ¼±ÅÃÀº?........(±Ã±ÝÇØ¿ä)"
6992,4156,"¼ÖÁ÷È÷ Àç¿­´ÔÀÌ¶û Á¦Èñ´ÔÀÌ¶û »ç±Ï´Ù 
Yes or No"
6993,4157,¾ðÁ¦ºÎÅÍ ¿¹»¼À½?
6994,4158,±Ç±âµ¿°ú ¿¬¾ÖÇÏ¸é¼­ Æò»ý ¼ú ¾È ¸¶½Ã±â vs ±Ç±âµ¿°ú °áÈ¥ÇÏ°í Æò»ý ¼ú ¸¶½Ã±â
6995,4159,Á¦Èñ´ÔÀÌ¶û¾î¶»°ÔÄ£ÇØÁ³¾î¿ä?
6996,4160,ÇÖµµ±× ½ºÆ©µð¿À¿¡¼­ ÀÏ ¾ÈÇßÀ¸¸é ¾î¶² ÀÏ ÇÏ¼ÌÀ»°Í °°¾Æ¿ä???
6997,4161,½ÉÀå vs ÄáÆÏ
6998,4162,µ¿¶°Ä¿ÇÃ ¼ÖÁ÷È÷ Á» Áñ±â°í°è½ÃÁÒ?
6999,4163,¾ðÁ¦ºÎÅÍ ¾Æ¸§´Ù¿ü¾î¿ä?
7000,4164,¹®ÀçÀÎ ´ëÅë·É¿¡ ´ëÇØ ¾î¶² »ý°¢À» ÇÏ°í °è½Å°¡¿ä?
7001,4165,"Çö¼­´Ô°ú °°ÀÌ ¼úÀ» ¸¶¼Å¾ßµÈ´Ù¸é
±Ç±âµ¿vsÁ¤Àç¿­"
7002,4166,"µÑÁß ÇÏ³ª¸¦ °ñ¶ó¾ßÇÑ´Ù ¼±ÅÃÀº??
±Ç±âµ¿vs±Ç±âµ¿"
7003,4167,¿ø·¡ Á÷¾÷ÀÌ ¹º°¡¿ä????
7004,4167,¸Ç³¯ º¸¸é ºñ½Ñ ÆÐµù °¡¹æÀ» ÇÏ°í°è¼Å¼­ ...
7005,4168,"¼ú Æò»ý ¸ø¸Ô°í ÄáÆÏÀÌµé°ú À¯Æ®ºê °è¼ÓÇÏ±â
                     vs
À¯Æ©ºê ±×¸¸ µÎ°í ±¸µ¶ÀÚ 0¸í ÀÎµ¥ ¼ú ¸¶½Ç¼ö ÀÖ´Ù¸é??

     ¾î¶²°É ¼±ÅÃ ÇÏ½Ã°Ú½À´Ï±î..??"
7006,4169,ÇÖµµ±× ½ºÆ©µð¿À vs ½ÉÀå¿¡ ¹ÚÇö¼­
7007,4170,ÇÖµµ±× ½ºÆ©µð¿À¸¦ ½ÃÀÛÇÏ½Ã°Ô µÈ °è±â°¡ ¾î¶»°Ô µÇ½Ã³ª¿ä?
7008,4171,¹«½¼ ÇÐ°ú³ª¿À¼Ë¾î¿ä?????
7009,4172,¸³ ¹¹ ¾²¼¼¿ä??????
7010,4173,"¸¸¾à ³»ÆÄÆ®³Ê¿Í ¿ì°áÀ» ÇÑ´Ù¸é
±Ç±âµ¿vsÁ¤Àç¿­"
7011,4174,ÇÖµµ±× ½ºÆ©µð¿À ¸â¹öµéÀº Çö¼­´ÔÀ» ¾î¶»°Ô ÀúÀåÇØ³ùÀ»±î¿ä??
7012,4174,(±×¸®°í Çö¼­´Ôµµ º¸¿©ÁÖ¼¼¿ä!)
7013,4175,Á¤Àç¿­ÀÌ¶û¿ÖÄ£ÇØÁ³¾î¿ä
7014,4176,Àú±â.... ³ª ¾î¶§...?
7015,4177,±âµ¿´ÔÀÌ¶û¿¬²÷±â vs Á¦Èñ´ÔÀÌ¶û¿¬²÷±â vs Àç¿­´ÔÀÌ¶û¿¬²÷±â
7016,4178,²ÀÇÑ¸í¸¸±¸ÇØ¾ßÇÑ´Ù¸éÁ¦Èñ´Ôvs¾ÆÀÌÆùÇÁ·ÎÁ¦¹ßÇØÁÖ¼¼¿ä¤Ì¤Ì
7017,4178,ÀúÇö¼­´Ô5¸¸¶§º¸°íÁö±Ý±îÁöº¸°íÀÖ¾î¿ä
7018,4178,ÀÌ»Ú½Ã°íÂøÇÏ¼¼¿ä
7019,4178,Èû³»¼¼¿ä
7020,4178,20¸¸°¡Áî¾Æ~~~~
7021,4179,Çö¼­´ÔÀº ¿ì¼øPD´ÔÀÌ ÁÁ¾Æ¿ä?
7022,4179,¾Æ´Ï¸é ±Ç±âµ¿´ÔÀÌ ÁÁ¾Æ¿ä?
7023,4180,"°³³äÀ¯Çü1: Ã¶¼ö´Â 2m¸¦ °¡´Âµ¥ 10ÃÊ, ¿µÈñ´Â 3m¸¦ °¡´Âµ¥ 14ÃÊ °¡ °É¸°´Ù°í ÇÑ´Ù."
7024,4180,Ã¶¼ö¿Í ¿µÈñ°¡ °°ÀÌ 5m ¶³¾îÁø ½´ÆÛ¸¶ÄÏÀ» °¡·Á°í ÇÑ´Ù.
7025,4180,"µÑÀÌ °°Àº ÁöÁ¡¿¡¼­ µ¿½Ã¿¡ °È±â ½ÃÀÛÇÑ´Ù°í ÇÒ¶§, ¿µÈñÀÇ ½Å¹ß ºê·£µå´Â?"
7026,4181,¼º°ÝÀÌ ÁÁÀº ±Ç±âµ¿vs¼º°ÝÀÌ ³ª»Û Ã¢¸ð
7027,4182,È¸»ç ³» ÇöÀç ¸¶À½¿¡ µÎ°í ÀÖ´Â »ç¶÷ÀÖ³ª¿ä?
7028,4182,ÀÖÀ¸¸é ¾ðÁ¦Âë Àß µÉ °Í °°³ª¿ä?
7029,4183,µÅÁöµÇ±âvs¼ÒµÇ±â ¾ÈÇÏ±â¾øÀ½!
7030,4184,Çö¼­´ÔÀº ²ÞÀÌ ¹¹¿¹¿ä?
7031,4185,±Ç±âµ¿´ÔÀÌ ³³Ä¡‰ç´Âµ¥ ±¸ÇÏ·¯¿À¶ó°í ÇÏ¸é °¥²¨¿¹¿ä?
7032,4186,±Ç±âµ¿ÀÌ ´ÕÄ¡‰ç´Âµ¥ ±¸ÇÏ·¯¿À¶ó°í ÇÏ¸é °¥²¨¿¹¿ä?
7033,4187,1.¿ÊÀÌ ¸î°³¿¡¿ä??
7034,4187,2.žÍÄÉ ÀÌ»Ú¼¼¤Ó¿ä¿À!!
7035,4187,"3.Ä«¸Þ¶ó ±âÁ¾ÀÌ ¹º°¡¿ë??
±×¸®±¸ ³Ê¹«³Ê¹« ÆÒÀÌ¿¡¿ä??????"
7036,4188,³²ÀÚÄ£±¸ ÀÖ¾î¿ä?
7037,4189,±Ç±âµ¿ÀÇ ¿Õºñ´ëÁ¢ vs Ã¢¸ðÀÇ ³ë¿¹´ëÁ¢
7038,4190,"Çö¼­¾ð´ÏÀÇ ¾ÕÀ¸·Î ¹Ì·¡°èÈ¹(Áø·Î, ¸ñÇ¥, °áÈ¥)ÀÌ ±Ã±ÝÇØ¿ä????"
7039,4191,ÇÖµµ±×¿¡ ÀÔ»çÇÏ°ÔµÈ ÀÌÀ¯´Â ¹¹¿¡¿ä??
7040,4192,ÀÌ¸§ÀÌ¿Ö±×·¡¿ä?
7041,4193,"Æò»ý  °í±â¸ÔÀ¸¸é¼­  ¼ú¾Ê¸Ô±â
             VS
Æò»ý  ¾ßÃ¤¸ÔÀ¸¸é¼­     ¼ú¸Ô¤¡"
7042,4194,Ç×¹®¿¡ ÀÌ»¡ÀÌ ³­´Ù¸é Ä¡°ú ¾Æ´Ô Ç×¹®¿Ü°ú??
7043,4195,Çö¼­´ÔÀº ¿¬¿¹ÀÎ ´©±¸ ´à¾Ò´Ù´Â¼Ò¸® ¸¹ÀÌµè³ª¿ä ?
7044,4196,¼ºÇüÀ» ÇÑ´Ù¸é ¾î´ÀºÎÀ§¸¦ ÇÏ°í½ÍÀºÁö
7045,4197,"³²»çÄ£ ¸íÇ° »çÁÖ±â ÄÁÅÙÃ÷¿°!! 
±âµ¿Àç¿­ Áú¸®´Ï ´ºÆä·Î ¤»"
7046,4198,»ç¶ûÇØ¿ä!!!!
7047,4198,Çö¼­´Ô
7048,4199,±âµ¿»çÀåÀÌ »çÁÖ´Â ¾Æ¿ô¹é¿¡¼­ ¿ÍÀÎVSÁ¦Èñ¿©½ÅÀÌ »çÁÖ´Â ÄÅ¶ó¸é+¸ÆÁÖ
7049,4200,ÁøÁöÇÏ°Ô ±âµ¿ÀÌ¶û ¸¸³¯»ý°¢ ¾ø³ª¿ä ¤¾
7050,4201,´Ð³×ÀÓ ´©°¡ ÁöÀº°Ç°¡¿ä??
7051,4201,±×·¸°Ô ÁöÀº ÀÌÀ¯??
7052,4202,¹ÚÇö¼­´ÔÀº  ±âµ¿´ÔÀÌ¶û»ç°Ü¿ä??
7053,4203,ÀÌÁ¦ ½Ç¹ö¹öÆ°~!
7054,4204,±âµ¿ÀÌÇüÀÌ »ç±ÍÀÚ¸é »ç±Í½Ç ÀÇÇâÀÌ ÀÖÀ¸½Å°¡¿ä!!??
