´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
¹Ì¸£ °íÀº¾Æ  Ã¹Â°´©³ª   È­ÀÌÆÃ  ¿äÁò³Ê¹« Àç¹ÌÀÖ°Ôº¸°íÀÖ»ï ¤»¤»¤»¤»¤»¤»¤»¤»¤»  50¸¸°¡°í   100¸¸°¡Áî¾Æ~~~,1
¾ó¸¶Àü¿¡ Àº¾Æ¾ð´Ï°¡ °ÙÀÕºäÆ¼? ¿¡¼­ ¼¿ÇÁ ¸ÞÀÌÅ©¾÷ ÇÑ ¿µ»ó ºÃ´Âµ¥ °Å±â¼­ ³ª¿Â ¾öÃ»³­ È­ÀåÇ°µé ÁøÂ¥ ¾ð´Ï²¨¿´´ÂÁö ¾Æ´Ô Å«¾ð´Ï È­ÀåÇ°ÀÌ¾ú´ÂÁö ±Ã±ÝÇÕ´Ï´Ù¤»¤»¤»¤» ¤»¤»,0
È¿Áø´©´ÔÀÌ¶û È¿¼±´©´ÔÀÌ ¼ú¸¶½Ã°í ÀÌ»óÇÑ Áþ ÇÒ¶§¸¶´Ù ÇÏÁøÀÌ°¡ Ãæ°ÝÀ» ¹Þ°Å³ª ÇÏÁø ¾Ê³ª¿ä???????Á¤¸» ±Ã±ÝÇÕ´Ï´Ù!!!!!!!!!,0
³²¸Å ¼¼¸íÀÌ¼­ Á¦´ë·Î ²ÇÆ® Â¥¼­ Âï´Â °Íµµ Àç¹ÕÀ»²¨ °°¾Æ¿ä. °øÅë °ü½É»ç·Î,0
Ä¡Å¸ ¾ð´Ï¿Í ÇüºÎ´Â ¾î¶»°Ô ¸¸³ª½Å°ï°¡¿ä???,0
"1.Áö³­¹ø¿¡ Ã¤³Î¸í º¯°æÇÏ½Å´Ù°í ÇÏ¼Ì´Âµ¥ °èÈ¹ ¾øÀ¸½Å°¡¿ä? 
2. ¹Ì¸£¹æ À¯Æ©ºê ´ñ±Û Áß °¡Àå ±â¾ï¿¡ ³ª´Â ´ñ±Û ±Ã±ÝÇØ¿ä",0
Ã¶¿ëÀÌ°¡ ¾ð´Ïµé ¿ä¸®ÇØÁÖ´Â°Åµµ º¸°í½Í¾î¿ä~~~~~,0
È¿Áø¾ð´Ï ¼ú¹ö¸© ÃÖ´ë ¸îº´±îÁö °¡´É,0
¿¹~~~Àü¿¡  ¹æ¼Û¿¡¼­  Áý¿¡   ¿©ÀÚºÐµéÀÌ  ¸¹ÀÌ  °°ÀÌ  »ì´ø ¿µ»óÀ»  º» ±â¾ïÀÌ  ÀÖ´Âµ¥  ´©³ª µÎºÐµéÀÇ  Ä£±¸ºÐÀÌ¼Ì³ª¿ä?   ½Å¹®Áö  ¹Ù´Ú¿¡  ±ò°í Â¥Àå¸é µå½Ã´ø  ¸ð½Àµµ  ±â¾ï³ª¿ä.   ³î·¯ ¿Â°Åº¸´Ü °°ÀÌ »ç´Â ºÐÀ§±â °°¾Ò´Âµ¥ ¾ê±â Á» ÇØÁÖ¼¼¿ä.,0
ÄÚ·Î³ª19ÀÇ ÀçÀ¯Çà °¡´É¼º ¹× ÀÌÈÄ ¼¼°è¿Í ÇÑ±¹ÀÇ Áõ½Ã Àü¸Á ºÎÅ¹µå¸³´Ï´Ù,0
±×³É ³Ê¶û ´©³ª¶û Çàº¹ÇßÀ¸¸éÁÁ°Ú´Ù. Áö±ÝÃ³·³.,0
¾î¸±¶§ »çÁø °ø°³ÇÏ¸é¼­ ±×¶§ ½ä Ç®¾îÁÖ¸é Àç¹ÔÀ»°Å°°¾Æ¿ë >.<,0
¹Ì¸£´Ô ¿©Ä£ »ý°åÀ»¶§(°ú°Å) ´©³ªµéÀÇ ¹ÝÀÀÀÌ ±Ã±ÝÇØ¿ä !??,0
Àú È¿Áø¾ð´ÏÇÑÅ× ½ÃÁý°¡°í ½Í¾î¿ä ¾ð´Ï ³ª´Â ¾î¶²Áö?,0
"11³âÂ÷ ¿¡ÀÌÇÃ·¯½º·Î¼­ È£¿Á½Ã Ã¶¿ë¿Àºü ÆÒ¹ÌÆÃ °°Àº °Ç »ý°¢ ¾øÀ¸½ÅÁö ³Ê¹«³Ê¹« ±Ã±ÝÇØ¿ä ¹°·Ð ÄÚ·Î³ª ÀáÀáÇØÁö°í ! Á¦ ÀÚ¸®°¡ ÀÖÀ» Áø ¸ð¸£°ÚÁö¸¸..??

¿äÁò ´Ù½Ã Àß µÇ´Â ¸ð½À º¸´Ï±î ³Ê¹« ±â»µ¿ä 40¸¸ ÃàÇÏµå¸®°í ´õ ´õ Àå¼ºÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù ¤¾.¤¾",0
¹Ì¸£ ÀÌ»óÇü ¹Ì¸£ ¹æ¼Û ¾ðÁ¦³ª¿À³Ä±¸¿ë,0
Âü! ¼­·Î ÁÁÀºÁ¡ÀÌ³ª ½ÈÀºÁ¡ µéµµ ‚ø±ÝÇØ¿ä,0
"¹æÈ¿ÁøÀ» À§ÇÑ ´ë ¼Ò°³ÆÃ ÇÁ·ÎÁ§Æ®
100¸í Áß °ñ¶óºÁ

ÀÌ·± ±âÈ¹Àº Èûµé°ÚÁÒ..",0
"ÀÌ°Ç Áú¹®ÀÌ ¾Æ´Ñµ¥¿ä
Ã¹Â°´©³ª µÑÂ°´©³ª¶û ¹Ì¸£´ÔÀÌ¶û ³Ê¹« »çÀÌÁÁ°í ´Ùµé ³Ê¹« ÂøÇÏ°í È­¸ñÇØ¼­ Àú ¹Ì¸£´ÔÀÌ¶û °áÈ¥ÇÒ·¡¿ä??????
Àú ½º¹«»ìÀÌ¿¡¿ä °áÈ¥ÇÒ¼öÀÖ¾î¿ä °áÈ¥ÇÒ·¡¿ä
Àå·¡Èñ¸Á: ¹æÃ¶¿ë ¸¶´©¶ó",0
ÇÐÃ¢½ÃÀý ÇÐ±³»ýÈ° ¿¡ÇÇ¼Òµå ±Ã±ÝÇØ¿ä!,0
Æò»ó½Ã¿Í°°Àº ¿¡ÇÇ¼Òµå º¸¿©ÁÖ½Ã°í Ç×»óÇàº¹ÇÏ½Ã¸é µÉ°Å°°¾Æ¿ä^^,0
¾î¸±¶§²ÞÀº¹¹¿´±¸.Áö±ÝÇöÀçÀÇ²ÞÀº¹«¾ùÀÎÁö±Ã±ÝÇØÁö³×¿ä~¿µ»óº¸¸çÈú¸µÇÕ´Ï´Ù.^^,0
ÇÏÁøÀÌ¶û °°ÀÌ ÇÏ´Â ÄÁÅÙÃ÷µµ ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù! (ÀÚ±ØÀûÀÎ ¸À¿¡ °¡²ûÀº ¼øÇÑ¸Àµµ ÇÊ¿äÇÏ´Ï±ñ¤¾¤¾),0
Àü¿¡ ¹æ¼Û¿¡¼­ ¼ú¿ÀÇÁ¶óÀÎ ¸ðÀÓÇÏ½Å´Ù°í Çß´Âµ¥ ¾ðÁ¦ ÇÏ½Ç°ÇÁö¿ä?²À °¡°Ú½À´Ï´Ù!!!,0
Å« ´©³ª´Â È¿¼±ÀÌ°í µÑÂ° ´©³ª´Â È¿ÁøÀÎµ¥ ¼ÂÂ°´Â ¿Ö ¹Øµµ ³¡µµ¾øÀÌ Ã¶¿ëÀÎ°¡¿ä µ¹¸²ÀÚÀÎ°¡¿ä,0
ÇâÈÄ ³²ºÏ °ü°è¿¡ ´ëÇØ¼­ ¾î¶»°Ô Àü¸ÁÇÏ½Ã³ª¿ä??,0
¹æÈ¿Áø´Ô ¿ª´ë±Þ¿À¹Ù ÇÑ¹ø °©½Ã´Ù ¼±ÇÑ¹ø ³Ñ¾îº¾½Ã´Ù ÀÌ·¡µµ µÇ´Ï....ÇÒÁ¤µµ·Î ¤¾¤¾,0
´©³ªµéÇÑÅ× Ç×»ó ´çÇÏ°í Á®ÁÖ½Ã´Â °Í °°Àºµ¥ ÇÑ¹øµµ ´ëµé¾î º» Àû ¾ø³ª¿ä? »çÃá±â¶§ ¾î¶®À»Áö ±Ã±ÝÇÏ³×¿ä,0
¿µÅ¹´Ô ´Ï°¡ ¿Ö °Å±â¼­ ³ª¿Í ³ª·¹ÀÌ¼Ç °íÀº¾Æ´ÔÀÌ½Ã´øµ¥ È®ÀÎ»ç»ì°ú ±× ½ä Ç®¾îÁÖ¼¼¿ë,0
¹æ¾¾³× °­¾ÆÁöµéÀº ¹«½¼ »ý°¢À» ÇÒ±î¿ä? °­¾ÆÁö ¾ð¾î ÆÇµ¶±â °°Àº°Ô ÀÖ´øµ¥ °­¾ÆÁöµéÀÇ ¸¶À½À» ¾Ë·ÁÁÖ¼¼¿ä~~¹Ì¸£´ÔÀº ¹æ¼ÛÀÌ ¹«¼­¿ì½Ã¸é ¶óµð¿À¸¦ °íÁ¤À¸·Î ÇÏ½Ã´Â°Ç ¾î¶²°¡¿ä? ¸¶Áö¸·À¸·Î °íÀº¾Æ´Ô ¾ðÁ¦ºÎÅÍ ÆÐ¼Ç ÆÄ±«ÀÚ°¡ µÇ¼Ì³ª¿ä?¤¾¤¾,1
Çü´Ô ·¦Àº ´Ù½Ã ¾ÈÇÏ½Ã³ª¿ä? ·¦ Àç´ÉÀÌ ¾Æ¿¹ ¾øÀ¸¼Ì´ø°Ç ¾Æ´Ñ°Í °°Àºµ¥,0
³ªÀÌ ¸Ô°í ³²¸Å°¡ ÀÌ¸® °Ç°­ÇÏ°í ¹à°Ô »ì°í ÀÖ´Ù´Â°Ô Âü ´ë°ßÇÏ´Ù°í ´À³¢¸ç ¶ÇÇÑ ºÎ¸ð´ÔÀÇ µû½ºÇÔÀ» ´À³§´Ï´Ù °Ç½ÂÇÏ¼¼¿ä~ 100¸¸ °ð µÇ½Ç µí ^^,0
Àá¿Ê¿¡ ½Å°æ¾´´Ù ¾È¾´´Ù ±Ã±ÝÇØ¿ä ¿äÁò ¾ð´Ïµé Ä¿ÇÃ·èÀÌ´øµ¥ ¤»¤»,0
"ÃÔ¿µÀº ÁÖ·Î ´©°¡ÇÏ½Ã³ª¿ä??
????????",0
¼Ò°³ÆÃ ¾îÂîµÇ¼Ì³ªÀ¯ ¤¾¤¾,0
¹Ì¸£´ÔÀº ³ªÁß¿¡ °áÈ¥ ÇÏ½Ç »ý°¢ÀÌ ÀÖÀ¸½Å°¡¿ä?,0
ÇÏ·ç ÀÏ°ú°¡ ±Ã±ÝÇØ¿ä!!,0
¿À¿¹½ºÄ¿ÇÃÀÌ¶û ÇÕ¹æ ÇÏ½Ç °èÈ¹ ÀÖÀ¸½Å°¡¿ë??,0
È¿Áø¾ð´Ï »õ·Î¿î À¯´ÏÆûÀº ¾îµð²¨¿¡¿ä,0
¿¡ÀÌÇÃ·¯½º´Â Á¶¿ëÈ÷ ¼ÕÀ» µé¾î 5ºí·¢ Á¸¹ö¸¦ Ç¥ÇöÇØÁÖ¼¼¿ä,0
¿Àºü °èÁÂ¹øÈ£ ¹¹¿¹¿ä?,0
Àú ÁßÇÐ»ý¶§ ¿¥ºí·¢ ÆÒÀÌ¿´´Âµ¥ ¿äÁòÀº ¸â¹öµé°ú Ä£ÇÏ°Ô ¿¬¶ôÇÏ¸ç Áö³»³ª¿ä?? ³ªÁß¿¡ °Ô½ºÆ®·Î ÇÑ¹ø ÃÊ´ëÇØ¼­ À¯Åõºê°¢ »Ì¾ÆÁÖ¼¼¿ä ¤Ð¤Ð,0
50¸¸ ¹Ì¸® ÃàÇÏ¿ä,0
¿ä¸®ÇØÁÖ½Ã´Â°Å ¸ÀÀÖ³ª¿ë?,0
¼Ò°³ÆÃ ÈÄ±â ¾Ë·ÁÁÖ¼¼¿ä!,0
¹æ¼ÛÈ°µ¿°èÈ¹Àº ¾øÀ¸½ÅÁö¿ä ¤Ð¤Ð¤Ð,0
¿À¸¶ÀÌº£ÀÌºñ¶§ ÇÏÁøÀÌ°¡ °íÀº¾Æ¾ð´Ï ¹«¼­¿öÇÏ°í ¾ÈÁÁ¾ÆÇß´ø°É·Î ¾Æ´Âµ¥ Áö±ÝÀº ¾î¶²Áö ÇÏÁøÀÌ°¡ ±â¾ïÇÏ´ÂÁö ±Ã±ÝÇØ¿ä!!! ¿À¸¶ÀÌº£ÀÌºñ ¾ÖÃ»ÀÚ¿´¾î¿ä ¿ÏÀü Àç¹Õ¾úÀ½ ¹Ì¸£³×!,0
¼¼Ä£±¸ ¼øÇ³»êºÎÀÎ°ú º¸´Ù ´õÀç¹Õ´Â Ã¤³Î,0
Å«´©´ÔÀº µÑÂ° °èÈ¹Àº ¾øÀ¸½ÅÁö ±Ã±ÝÇÕ´Ï´Ù~^^,0
Ã¤³Î ÀÌ¸§ ¹Ù²Û´Ù°í ÇÏ¼Ì´Âµ¥ ¾ðÁ¦ ¾î¶²°É·Î ¹Ù²Ù½Ç ¿¹Á¤ÀÎ°¡¿ë,0
"µû¶óÀâÀ» ¼ö ¾ø´Â ÅÙ¼ÇÀÇ ±Ù¿øÁö´Â
1. ¸Ô¾î¾ß ÇÒ ¾àÀ» ¾È µå½Å °ÇÁö
2.¸ÔÁö¸»¾Æ¾ß ÇÒ ¾àÀ» µå½Å °ÇÁö
¤»¤»¤»¤»¤»¤»",0
°íÀº¾Æ´©´Ô ¼÷ÃëÇØ¼Ò¹ýÁ»¾Ë·ÁÁÖ½Ê¼î,1
ÃàÇÏÇØ¿ä,0
40¸¸ ÃàÇÏÇØ¿ä!!!!! ±Ã±ÝÇÑ°Ç ´Ù¸¥ ±¸µ¶ÀÚ ºÐµéÀÌ ´Ù ´ñ´Þ¾Ò³×¿©¤¾¤¾¤¾¤¾ Àü ·£¼± ÁýµéÀÌ!! Áý±¸°æ ÇÏ°í½Í¾î¿ä! ¸®¾ó ¿ÊÀå ÅÐ±â¤»¤»¤»,0
È¤½Ã ¹Ì¸£´ÔÀº ¿©Ä£ ¾ø³ª¿ä?  ¤¾¤¾,0
¼Ò°³ÆÃÈÄ±â¿Í ±×¶§ Å«¾ð´Ï²²¼­ ¾µ¶§¾ø´Â¼Ò¸®ÇÑ´Ù°í (½Î¿îÀÌ¾ß±â...)Ä«¸Þ¶ó ³»¸®¼Ì´Âµ¥....±×³»¿ëµµ ±Ã±ÝÇÕ´Ï´ç^^,0
´Ù¸¥°Å ´ÙÇÊ¿ä¾ø°í È¿Áø¾ð´Ï ¼Ò°³ÆÃ ½äÇ®¾îÁÖ¼¼¿ä!!!!,0
¹Ì¸£´Ô ¿¬¾Ö ¾ÈÇÏ½Ã³ª¿ä???,0
ÇÏ´ÃÀÌ ±¸¸§ÀÌ Ã¤³ÎÀº ¾ðÁ¦ ¸¸µå½Ç ¿¹Á¤ÀÌ½Å°¡¿ä?¤»,0
È¤½Ã Àº¾Æ¾¾´Â µû·Î À¯Æ©ºê Ã¤³Î ÇÏ½Ç °èÈ¹ ¾ø³ª¿ä??,0
Àú¹ø¿¡ ¿Ã¸®½Å ¼Ò°³ÆÃ ÈÄÈÄÈÄÈÄ±â±â±â¤Ó±â±â,0
"²Ù¹Ò¾øÀÌ ÇüÁ¦ °£¿¡ ¿ì¾ÖÀÖ°í °¡Á·³¢¸® ¿ôÀ½ÀÌ ³ÑÄ¡´Â ¸ð½ÀÀÌ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. °íÀº¾Æ´ÔÀÇ Ãæ°ÝÀûÀÎ »ç»ýÈ° ¸ð½À¿¡ ¹ÝÇØ¹ö·È±¸¿ä. »ï³²¸ÅÀÇ ³Ê¹«³ª ¸®¾óÇÏ°í ¹àÀº ¸ð½ÀÀº º¸´Â »ç¶÷µéµµ µ¢´Þ¾Æ Çàº¹ÇÏ°Ô ÇÏ³×¿ä
¾ÕÀ¸·Îµµ Áö±ÝÃ³·³ ²Ù¹Ò¾øÀÌ °¡Á· ¸ðµÎ Çàº¹ÇÏ¼¼¿ä^^",0
È¿Áø¾ð´Ï Á¡Á¡ »ìºüÁö½Ã´Â °« °°Àºµ¥ ¾î¶»°Ô ´ÙÀÌ¾îÆ®ÇÏ½Ã´ÂÁö,0
¹Ì¸£´ÔÀº ¿Ö ¹æÈ¿Áø´Ô²² °íÀº¾Æ¶ó°í ºÎ¸£´ÂÁö ±Ã±ÀÇÕ´Ï´Ù. °¡Á·ºÐµéÀÌ Ã¶¿ë¾Æ~ ¶ó°í ÀÌ¸§ ºÎ¸£ÀÝ¾Æ¿© ¤»¤» ¹Ì¸£´Ô¸¸ °íÀº¾Æ¶ó°í ÇÏ¼Å¼­¿ä,0
¹Ì¸£´ÔÀÌ¶û È¿Áø¾ð´Ï Áö±Ý ¾îµð¼Ò¼ÓÀÎÁö Àú¹ø¿¡ ¹Ì¸£¹æ ¼Ò¼ÓÀÌ¶óÇÏ¼Ì´Âµ¥ ÇüºÎ³× ¼Ò¼Ó»çÀÎÁö ¾Æ´Ï¸é Áö±ÝÀº ¼Ò¼Ó»ç°¡ ¾ø´Â°ÇÁö ¼Ò¼Ó»ç ±Ã±ÝÇÕ´Ï´Ù!!!,0
¼¼ºÐÀº »çÀÌ°¡ Âü ÁÁÀ¸½Å°Å°°Àºµ¥ ½ÉÇÏ°Ô ½Î¿îÀûÀº ¾øÀ¸½Å°¡¿ä? ¤¾,0
È¿¼±¾ð´Ï´Â ¾ðÁ¦ºÎÅÍ ±×·¸°Ô ¿¹»»³ª¿ä?,0
³Ê¹« Àë¼­¿ä ³ªÀ¸ È°·Â¼Ò !! ¹Ì¸£¹æ °¡Á· ¸ðµÎÀÇ ÀÎ»ý°üÀÌ ±Ã±ÝÇØ¿ä,0
¼Ò°³ÆÃÈÄ±â¿µ»ó¾ø³ª¿ä~~~?,0
Ã¶¿ë¾¾´Â ¿©Ä£¾ø³ª¿ä?¤»¤»,0
±¸¸§ÀÌ¶û ÇÏ´ÃÀÌ´Â ¸î»ìÀÎ°¡¿ä? ¾ÖµéÀÌ Á¤¸» Á¡ÀÝ¾Æ¼­ ±Ã±ÝÇÏ³×¿ä¤»¤»¤»¤»¤»,0
È¿¼±¾ð´Ï¶û ÇüºÎ ½ä Á» Ç®¾îÁÖ¼¼¿ä!!!!,0
ÇÏ·ç Áß È¿Áø¾ð´Ï°¡ °¡Àå ÁøÁöÇØÁú ¶§´Â ¾ðÁ¦ÀÎ°¡¿ä?,0
1.À¯Åõºê ¼öÀÍºÐ¹è ¾î¶»°Ô ÇÏ´ÂÁö 2.Ã¶¿ëÀÌ´Â ¿©ÀÚÄ£±¸ ¸¸³ª¸é¼­ ±â½ë´©³ªµé¶§¸Å ¿©ÀÚ°¡ ²¨·ÁÇÏÁö ¾Ê´ÂÁö,0
"»ï³²¸Å¸¦ º¸¸é ¸øº¼²ÃÀ» ´Ù °øÀ¯ÇÑ »çÀÌ °°Àºµ¥, ¼­·Î¿¡°Ô °¡°¨¾øÀÌ ´ëÇÒ ¼ö ÀÖ´Â ¹æ¹ý ¶Ç´Â ´©°¡ ¸ÕÀú ¼­½º·³¾øÀÌ ´Ù°¡°£°ÇÁö ±Ã±ÝÇÕ´Ï´Ù!",0
È¿Áø´Ô Ä¡¿­ÀÌ¸î°³ÀÎ°¡¿ä???,0
Á¦ÀÏ ¿ô°å´ø ´ñ±ÛÀÌ³ª ±â¾ï³ª´Â ´ñ±Û ¾î¶²°ÇÁö ±Ã±ÝÇØ¿ä,0
¸ÞÀÌÇÃ½ºÅä¸® ÇÏ½Ã³ª¿ä ?,0
±× ½£¼Ó ¹ÙÁöÀÎÁö Æ¼¼ÅÃ÷ ¿Ö ÀÌÁ¦ ¾ÈÀÔ³ª¿ä,0
¹æÈ¿¼± ¹Ùº¸ ¾Æ´Ï´Ù,1
À¯Æ©ºê ¼öÀÍ °¡Á·³¢¸® ¾î¶»°Ô ³ª´©½Ã³ª¿ä,1
¿¥ºí·¢À¸·Î ÄÄ¹éÀº¾ÈÇÏ½Ã³ª¿ä???,0
¸ÅÇüÀÇ Á¤Ã¼,0
³×~ÃàÇÏµå¸®°í¿ä~¼Ò°³ÆÃ ÈÄ±â ¿Ö ¾È¿Ã¶ó¿Í¿ä??¤Ð,0
È¿Áø´©´ÔÀº ¿¬±â ´Ù½Ã ¾È ÇÏ½Ã³ª¿ä?,0
¹Ì¸£¿Àºþ ÀÌ»óÇüÀÌ¹¹¿¡¿ä ¾ðÁ¦°áÈ¥ÇÏ½Ã³ª¿©,0
ÆíÁýÀº ¾î¶»°Ô ÇÏ½Ã³ª¿ä?,0
"¿Àºü ÀÌ¸®¿À³Ê¶ó ³Â´ø°ÍÃ³·³ ¹Í½ºÅ×ÀÙ ³»½Ç »ý°¢ ¾øÀ¸½Å°¡¿©?????? ¾Æ´Ï¸é ±×³É ÇÇÃÄ¸µÀÌ¶óµÎ,,,¤Ð",0
Ã¹Â°¾ð´Ï°¡ »ý°¢ÇÏ´Â µ¿»ýµé¿¡°Ô ÀûÇÕÇÑ ¹è¿ìÀÚ´Â ???????,0
"ÇÏ·ç¸¸ °Ç´Þ °ûÃ¶¿ëÀ¸·Î »ì¾ÆÁÖ½Ç ¼ö ÀÖÀ»±î¿ä..? ¾Æ´Ï, ¹Ý³ªÀý ¸¸ÀÌ¶óµµ..",0
ÆÒ¹Ô¾÷...? ÆÒ¹ÌÆÃ...? ÇÏ½Ç »ý°¢ ÀÖÀ¸½Å°¡¿ä??,0
¾ÕÀ¸·Îµµ ÀÌ»óÇÑ ºñÁ¦ÀÌµéÀÌ¶û ÇÕ¹æÇÏ½ÃÁö ¸¶½Ã°í Áö±ÝÃ³·³ °¡Á·À¯Åõ¹ö·Î °è¼Ó ¼ºÀåÇÏ½Ã±æ¹Ù¶ó¿ä Áö±ÝÀÌ µüÀç¹ÌÀÖ¾î¿ä,0
»ï³²¸Å Ã¹»ç¶û½ä µè°í½Í½À´Ï´Ù¾Æ !!!!!!!!!!!!! °ÝÇÏ°Ô µè°í½Í½À´Ï´Ù¾Æ !!!!!!,0
¿¹Àü¿¡ ¼ºÇü¿Ü°úÀÇ Áø½Ç?? ±×°Å µû·Î Âï¾î¼­ ¿Ã·ÁÁÖ½Å´ò´Âµ¥ ¾ÆÁ÷ ¾È¿Ã¶ó¿Í¼­ ³Ñ ±Ã±ÝÇØ¿ä!,0
¸ÅÇü°ú ´©³ªÀÇ ·¯ºê½ºÅä¸® ±Ã±ÝÇØ¿©,0
Àº¾Æ ¾ð´Ï ¹ÎÃÊ´ÜÀÌ½Å°¡¿ä.,0
¿ì¸®ÀÇ È¿Áø¾ð´Ï!! ¹æ¼ÛÀÌ³ª µå¶ó¸¶ º¹±Í °èÈ¹ÀÖÀ¸½ÅÁö! (±Ùµ¥ ¿ì¸® ±¸µ¶ÀÚµéÀÌ ¸ôÀÔÀÌ¾ÈµÉ°Å°°±äÇØ¿ä ¤»¤»ÀÌ¸ð½ÀÀÌ ³Ê¹«ÁÁ¾Æ¼­),0
"¹Ì¸£¹æÀÎ¸¸Å­ ¿¥ºí·¢ ¸â¹öµé ±ÙÈ² ³Ê¹« ±Ã±ÝÇØ¿ä! ¿¡ÀÌÇÃ·¯½º·Î ¿À¿¹½ÃÀýºÎÅÍ ²ÙÁØÈ÷ ¿¥ºí·¢ ÁÁ¾ÆÇØ¿Ô´ø Àú·Î¼­´Â ¹Ì¸£ ! ÇÏ¸é ¿¥ºí·¢ÀÌ ¸ÕÀú »ý°¢³ª´Â°Ç ¾îÂ¿¼ö¾ø´Â ÀÏÀÎ °Í °°¾Æ¿ë! ´Ùµé ¾î¶»°Ô Áö³»´ÂÁö, º´Èñ¿Àºü ±ÙÈ²Àº ¿À¿¹Ä¿ÇÃ À¯Æ©ºê ÅëÇØ ÀÚÁÖ µé¿©´Ùº¸°íÀÖÁö¸¸ ±èºº ÀÌÁØ¿Àºü¶û µÕºü! ¾ç¸®´Ù¿Àºü±îÁö ´Ùµé ¾î¶»°Ô Áö³»´ÂÁö ¾Ë·ÁÁÖ¼¼¿ä!!!!!!
±×¸®±¸ ¿¥ºí·¢ ½ÃÀý ÈÇ¸¢ÇÑ ¶óÀÌ¹ú·Î °°ÀÌ È°µ¿Çß´ø ºñ½ºÆ® ¸â¹öµé°úµµ ²ÙÁØÈ÷ ±³·ùÇÏ°í ÀÖ´ÂÁöµµ ³Ê¹« ±Ã±ÝÇÕ´Ï´ç !",0
¹Ì¸£ ¿ÀºüÀÇ ÀÌ»óÇüÀÌ ¹¹¿¹¿ä?? ±×¸®°í Àº¾Æ¾ð´Ï ¼Ò°³ÆÃ ÈÄ±â ½äµµ Ç®¾îÁÖ¼¼¿ä!!¤¾¤¾,0
Ã¶µå·¡°ï ¿Ã¾È¿¡ °ñµç¹öÆ° °©½Ã´Ù,0
È¿Áø¾ð´Ï ¼Ò°³ÆÃ Àß ÇÏ¼Ì³ª¿ä????,0
Àº¾Æ´Ô ¿¬±â°èÈ¹ÀÌ Á¦ÀÏ ±Ã±ÝÇÕ´Ï´Ù,0
Ã¹»ç¶û¾Ö±âÇØÁÖ¼¼¿ä??????,0
¾ð´ÏµéÇÑÅ×! ¹æÃ¶¿ë 5¸í vs 5»ì ¹æÃ¶¿ë,0
3°³¿ùÀü¿¡ ´ÙÀÌ¾îÆ® ³»±â 50¸¸¿øÀÇ Çà¹æ¿¡ ´ëÇØ ¾Ë·ÁÁÖ¼¼¿ä,0
¹æ¼Ûº¸¸é Â©µé ¸¹ÀÌ »ý¼ºµÇ´Â°Í °°Àºµ¥ Ä«Åå ÀÌ¸ðÆ¼ÄÜ Ãâ½Ã ÇØÁÖ½Ã¸é ¾ÈµÇ³ª¿ä? Ä£±¸µéÀÌ¶û ÅåÇÏ´Ùº¸¸é ±× »óÈ²¿¡ ¸Â´Â Ä¡Å¸¿©»ç´Ô ¾ó±¼(Ç¥Á¤)°ú È¿Áø´Ô ¾ó±¼(Ç¥Á¤)°ú ¸»Åõ°¡ »ý°¢³ª¼­ ¹ÌÄ¡°Ú¾î¿ä¤»¤»,0
Àº¾Æ¾ð´Ï ¼Ò°³ÆÃ ¾î¶»°Ô µÆ³ª¿ä??,0
"1. È¿Áø¾ð´Ï´Â Ç×»ó ¸¸ÃëÅÄ¼ÇÀÌ¸é ¾ÈÁöÄ¡³ª¿ä?
2. È¿Áø¾ð´Ï ¼Ò°³ÆÃ ÈÄ±â ±Ã±ÝÇØ¿ä ¸¹ÀÌ",0
¹æÈ¿ÁøÀÇ ÇÏ·ç ºêÀÌ·Î±× Âï¾îÁÖ¼¼¿ä,1
¹¹ ÇÑµ¿¾È ¾ó±¼ ¾Èº¸°í »ì¾Ò´Ù´øµ¥ ¹ºÀÏÀÌ¿´³ª¿ä? Áö±ÝÀ¸·Î½ã »ó»óµµ ¾ÈµÇ´Âµ¥¤»¤»¤»¤»,0
¹Ì¸£´Ô!!!°áÈ¥ÀÇ ÇÊ¿ä¼º¿¡´ëÇÏ¿© ¾î¶»°Ô »ý°¢ÇÏ½Ã³ª¿ä??,0
°¡Á· ´Ù °°ÀÌ ³ª¿Ã¶§ Ä«¸Þ¶ó´Â ÇÏÁøÀÌ°¡ Âï³ª¿ä? ³ôÀÌ°¡ µüÀÎµ¥¤¾,0
¹Ì¸£´ÔÀº ¾Æ¹öÁö°ú¼ö¿øÀÏÀ» ¹°·Á¹ÞÀ»½Ç°ÇÁö ±Ã±ÝÇØ¿ä.,0
½Ç¹æ ¤¡¤¡¤¡,0
°íÀº¾Æ´Ô ´ÙÀÌ¾îÆ® °á°ú¿ä µ¥Çò,0
È¿Áø¾ð´Ï º»¸íÀ¸·Î º¹±ÍÇÒ»ý°¢Àº¾ø´ÂÁö?,0
